ca,blue,green,red,nir,swir1,swir2,VI,NDVI,TVI,DOY,AQI
0.2063,0.206,0.2086,0.2093,0.2784,0.2407,0.1811,0.0691,0.141685462,0.801052721,223,5
0.206,0.2057,0.2081,0.2084,0.278,0.2407,0.1792,0.0696,0.143092105,0.801930237,223,5
0.1216,0.1309,0.1164,0.1065,0.295,0.3788,0.3156,0.1885,0.469489415,0.984626536,127,7
0.1349,0.1404,0.1212,0.1096,0.2929,0.3712,0.2978,0.1833,0.455403727,0.977447557,127,7
0.2786,0.2781,0.2675,0.2605,0.3789,0.3102,0.2304,0.1184,0.1851736,0.827752137,239,7
0.2781,0.2774,0.2671,0.2596,0.3784,0.3094,0.227,0.1188,0.186206897,0.82837606,239,7
0.0952,0.1018,0.0768,0.0645,0.2173,0.3522,0.3383,0.1528,0.542228531,1.020895945,300,8
0.1096,0.113,0.0825,0.0696,0.2187,0.3555,0.3352,0.1491,0.517169615,1.008548271,300,8
0.2196,0.222,0.223,0.2238,0.2994,0.2506,0.1914,0.0756,0.144495413,0.802804717,223,8
0.2193,0.2216,0.2226,0.2227,0.2992,0.2507,0.1896,0.0765,0.146579805,0.804101862,223,8
0.0345,0.0448,0.0704,0.0673,0.2597,0.1821,0.0987,0.1924,0.588379205,1.043254142,316,8
0.3275,0.3455,0.354,0.3617,0.4494,0.4111,0.3014,0.0877,0.108124769,0.77982355,143,9
0.3352,0.3527,0.3622,0.3706,0.4575,0.4178,0.3009,0.0869,0.104939017,0.777778257,143,9
0.3803,0.3834,0.3821,0.3793,0.4479,0.3334,0.233,0.0686,0.082930368,0.763498767,239,9
0.38,0.383,0.3814,0.3779,0.4473,0.3331,0.2301,0.0694,0.084100824,0.764264891,239,9
0.0635,0.0752,0.1164,0.1069,0.2501,0.1829,0.1277,0.1432,0.401120448,0.949273642,255,9
0.0785,0.0855,0.1193,0.1082,0.2513,0.1821,0.1222,0.1431,0.398052851,0.947656505,255,9
0.0306,0.0404,0.0602,0.0585,0.2225,0.1647,0.0958,0.164,0.583629893,1.040975453,300,9
0.0317,0.0407,0.0611,0.0521,0.1463,0.1066,0.0732,0.0942,0.474798387,0.987318787,95,9
0.3316,0.3288,0.3394,0.3355,0.4083,0.307,0.2156,0.0728,0.097875773,0.773224271,239,10
0.3315,0.3288,0.3392,0.3345,0.4079,0.3067,0.2129,0.0734,0.098868534,0.773865967,239,10
0.3348,0.3333,0.3289,0.3258,0.3883,0.2574,0.1677,0.0625,0.087522756,0.76650033,239,10
0.335,0.3335,0.3287,0.3251,0.3882,0.2575,0.1656,0.0631,0.088462078,0.767112819,239,10
0.1729,0.186,0.1856,0.1895,0.26,0.2288,0.1613,0.0705,0.156840934,0.810457238,143,10
0.1771,0.1876,0.1838,0.1878,0.2541,0.2201,0.1566,0.0663,0.150033944,0.806246826,143,10
0.1797,0.178,0.183,0.1769,0.3,0.1975,0.1414,0.1231,0.258125393,0.870703964,223,10
0.0371,0.0449,0.0799,0.0735,0.2862,0.207,0.1241,0.2127,0.591326105,1.044665547,255,10
0.173,0.1728,0.1704,0.172,0.211,0.1985,0.1498,0.039,0.101827676,0.775775532,316,11
0.1664,0.1678,0.1669,0.1666,0.2086,0.1971,0.1496,0.042,0.111940299,0.78226613,316,11
0.2578,0.2588,0.2626,0.257,0.3561,0.2211,0.1337,0.0991,0.16163758,0.813411077,239,11
0.0187,0.0298,0.0478,0.0371,0.2545,0.1368,0.0731,0.2174,0.745541838,1.116038457,255,11
0.0146,0.0265,0.0461,0.0363,0.2497,0.1367,0.0711,0.2134,0.746153846,1.116312611,255,11
0.7108,0.7298,0.7509,0.7734,0.8046,0.6773,0.5337,0.0312,0.019771863,0.720952053,332,12
0.7125,0.7311,0.7495,0.7689,0.8039,0.6764,0.522,0.035,0.022253306,0.722670953,332,12
0.4529,0.4603,0.4713,0.4793,0.5678,0.4721,0.3611,0.0885,0.084519148,0.76453852,239,12
0.4543,0.4622,0.4723,0.4793,0.5689,0.4728,0.3576,0.0896,0.08547987,0.765166564,239,12
0.2242,0.2316,0.2633,0.2761,0.3826,0.4146,0.3117,0.1065,0.161682101,0.813438443,95,12
0.2033,0.2195,0.2593,0.2743,0.3851,0.4145,0.3097,0.1108,0.168031544,0.817331967,95,12
0.16,0.1627,0.1041,0.0868,0.3171,0.4498,0.3933,0.2303,0.570190641,1.034500189,255,13
0.1684,0.1696,0.1078,0.0902,0.3179,0.4555,0.385,0.2277,0.557951482,1.028567685,255,13
0.3535,0.3584,0.3579,0.3602,0.4239,0.3647,0.3038,0.0637,0.081239638,0.762390738,159,13
0.3545,0.3597,0.3586,0.3607,0.4246,0.3649,0.3034,0.0639,0.081370177,0.762476345,159,13
0.0813,0.0933,0.1233,0.1275,0.2374,0.2819,0.2428,0.1099,0.301178405,0.895085697,255,13
0.0923,0.1,0.1236,0.1259,0.2346,0.2815,0.2345,0.1087,0.301525659,0.895279654,255,13
0.0541,0.0765,0.1111,0.1108,0.2446,0.2048,0.1339,0.1338,0.376477209,0.936203615,364,13
0.0549,0.0768,0.1105,0.1093,0.2438,0.2043,0.1308,0.1345,0.380911923,0.938569083,364,13
0.0516,0.0656,0.0985,0.093,0.2731,0.1976,0.1229,0.1801,0.491942092,0.995962897,95,13
0.0493,0.0596,0.0896,0.081,0.27,0.1965,0.1196,0.189,0.538461538,1.019049331,95,13
0.0674,0.0805,0.1102,0.1158,0.0782,0.0464,0.0352,-0.0376,-0.193814433,0.553340372,255,13
0.0647,0.0786,0.1084,0.1134,0.0761,0.0436,0.0326,-0.0373,-0.196833773,0.550605328,255,13
0.0861,0.0983,0.1358,0.1411,0.2384,0.2412,0.2048,0.0973,0.256389987,0.86970684,143,14
0.0534,0.0664,0.0888,0.0947,0.2369,0.2263,0.1832,0.1422,0.428829916,0.963758225,255,14
0.0745,0.0908,0.1291,0.1354,0.2395,0.2281,0.182,0.1041,0.277674046,0.881858292,143,14
0.0595,0.0712,0.0916,0.0972,0.2377,0.2284,0.1787,0.1405,0.419528217,0.958920339,255,14
0.06,0.0786,0.1092,0.1179,0.2983,0.2528,0.1634,0.1804,0.433445459,0.966149812,255,14
0.0461,0.0605,0.0969,0.0956,0.2722,0.2255,0.1322,0.1766,0.480152257,0.990026392,143,14
0.2457,0.2474,0.2693,0.2655,0.3467,0.304,0.2373,0.0812,0.132636393,0.795384431,191,15
0.2427,0.2435,0.2636,0.2605,0.3454,0.3015,0.2331,0.0849,0.140122132,0.800076329,191,15
0.0719,0.0862,0.1045,0.1122,0.2178,0.2371,0.192,0.1056,0.32,0.905538514,300,15
0.0923,0.104,0.1199,0.1295,0.2241,0.2381,0.1905,0.0946,0.267533937,0.876090142,300,15
0.0707,0.0819,0.1033,0.104,0.1672,0.1961,0.1646,0.0632,0.233038348,0.856176587,143,15
0.0485,0.0582,0.1089,0.0891,0.3944,0.2655,0.1606,0.3053,0.631437435,1.063690479,255,15
0.0681,0.0714,0.0868,0.0888,0.1919,0.1948,0.1606,0.1031,0.367296046,0.931287306,335,15
0.2106,0.213,0.2088,0.2053,0.275,0.1916,0.1551,0.0697,0.145117635,0.803192153,175,15
0.2107,0.213,0.209,0.2053,0.2751,0.1917,0.1549,0.0698,0.145295587,0.803302924,175,15
0.0547,0.0635,0.1116,0.0916,0.3941,0.266,0.1546,0.3025,0.622812436,1.059628442,255,15
0.0561,0.0727,0.1019,0.1049,0.17,0.1843,0.1543,0.0651,0.236813387,0.858378347,143,15
0.0533,0.0603,0.082,0.0832,0.1924,0.1927,0.1541,0.1092,0.396226415,0.946692355,335,15
0.1089,0.1104,0.1197,0.1135,0.1958,0.1709,0.1318,0.0823,0.266084707,0.875262651,191,15
0.0522,0.0639,0.0928,0.0849,0.182,0.1673,0.1318,0.0971,0.363806669,0.929412002,191,15
0.0503,0.0596,0.0859,0.0819,0.229,0.1665,0.0997,0.1471,0.47314249,0.986479848,191,15
0.024,0.034,0.0692,0.0559,0.2469,0.1484,0.0788,0.191,0.630779392,1.063381113,300,15
0.1233,0.1122,0.1305,0.1179,0.1737,0.1259,0.078,0.0558,0.191358025,0.831479419,143,15
0.0929,0.0989,0.1159,0.1083,0.1034,0.0773,0.0599,-0.0049,-0.023145961,0.690546189,127,15
0.0595,0.0729,0.1007,0.0922,0.091,0.0736,0.057,-0.0012,-0.006550218,0.702459808,127,15
0.6459,0.6589,0.7066,0.7209,0.7624,0.6082,0.4819,0.0415,0.027978157,0.726621054,143,16
0.65,0.6629,0.7097,0.7219,0.7659,0.6094,0.4749,0.044,0.029573867,0.727718261,143,16
0.4386,0.4606,0.4692,0.4865,0.5737,0.5171,0.3743,0.0872,0.082248632,0.763052182,143,16
0.4322,0.4521,0.464,0.4814,0.5651,0.5091,0.372,0.0837,0.079980889,0.761564763,143,16
0.5549,0.5811,0.5648,0.5761,0.6743,0.5095,0.3634,0.0982,0.078534869,0.760614797,143,16
0.5471,0.5754,0.5601,0.5692,0.6672,0.5066,0.3577,0.098,0.079262375,0.761092882,143,16
0.2083,0.2149,0.2324,0.2455,0.3325,0.3465,0.2673,0.087,0.150519031,0.8065476,143,16
0.0823,0.103,0.1481,0.1848,0.324,0.3525,0.2662,0.1392,0.273584906,0.879536756,143,16
0.1764,0.208,0.2133,0.2087,0.3112,0.3314,0.261,0.1025,0.197153299,0.834957064,175,16
0.1276,0.173,0.2021,0.1914,0.306,0.3275,0.2605,0.1146,0.23039807,0.854633296,175,16
0.1516,0.165,0.1844,0.1947,0.2854,0.2885,0.2381,0.0907,0.188918975,0.830011431,255,16
0.1129,0.1382,0.1783,0.1881,0.2847,0.2874,0.23,0.0966,0.204314721,0.839234604,255,16
0.1059,0.1254,0.1558,0.1605,0.2711,0.2601,0.2153,0.1106,0.256255792,0.869629687,255,16
0.0878,0.1135,0.1524,0.1559,0.271,0.26,0.2089,0.1151,0.269618178,0.877278848,255,16
0.0607,0.0789,0.1129,0.1086,0.2862,0.2324,0.1381,0.1776,0.449848024,0.974601469,364,16
0.0919,0.1003,0.1202,0.1133,0.2858,0.2319,0.1349,0.1725,0.432222501,0.965516701,364,16
0.0761,0.1013,0.1339,0.1426,0.2707,0.1768,0.1261,0.1281,0.30994435,0.899969083,95,16
0.0995,0.1158,0.1393,0.145,0.2718,0.1783,0.1259,0.1268,0.304222649,0.896784617,95,16
0.0328,0.0392,0.0721,0.0672,0.2312,0.1664,0.0972,0.164,0.549597855,1.024498831,335,16
0.0296,0.0376,0.0659,0.0604,0.2326,0.1668,0.0935,0.1722,0.587713311,1.04293495,335,16
0.1006,0.1043,0.1208,0.1096,0.118,0.0914,0.0721,0.0084,0.036906854,0.732739281,191,16
0.1005,0.1042,0.1206,0.1092,0.118,0.0914,0.0715,0.0088,0.038732394,0.73398392,191,16
0.0756,0.0779,0.0872,0.0822,0.072,0.0438,0.0346,-0.0102,-0.06614786,0.658674533,364,16
0.076,0.0784,0.0871,0.0818,0.0721,0.0438,0.0337,-0.0097,-0.06302794,0.661038622,364,16
0.3236,0.3224,0.3255,0.3264,0.4053,0.3385,0.2774,0.0789,0.107831078,0.779635221,159,17
0.3244,0.3232,0.3258,0.3266,0.4057,0.3386,0.2767,0.0791,0.108015841,0.779753705,159,17
0.0808,0.0861,0.1024,0.1003,0.3044,0.2624,0.1853,0.2041,0.504324191,1.002159763,143,17
0.0671,0.076,0.1034,0.1076,0.22,0.2264,0.183,0.1124,0.343101343,0.918205502,95,17
0.0735,0.0827,0.1078,0.1119,0.2217,0.2246,0.1802,0.1098,0.329136691,0.910569432,95,17
0.333,0.3304,0.3318,0.3252,0.3839,0.2249,0.1771,0.0587,0.08278099,0.763400937,207,17
0.3329,0.3304,0.3312,0.3248,0.3836,0.2244,0.1769,0.0588,0.083003953,0.763546955,207,17
0.0484,0.0659,0.0992,0.1122,0.1874,0.1989,0.1663,0.0752,0.251001335,0.866603332,255,17
0.0796,0.0881,0.1077,0.1176,0.1895,0.199,0.1601,0.0719,0.234125692,0.856811351,255,17
0.1196,0.1251,0.1383,0.1388,0.2223,0.1888,0.1513,0.0835,0.231237884,0.855124485,287,17
0.0681,0.0886,0.1221,0.1246,0.2186,0.1855,0.1454,0.094,0.273892774,0.879711756,287,17
0.0509,0.0583,0.0969,0.0782,0.4157,0.2776,0.1386,0.3375,0.683336708,1.087812809,143,17
0.0457,0.0586,0.0955,0.0798,0.3785,0.2614,0.1369,0.2987,0.651756491,1.073199185,364,17
0.0496,0.0579,0.0963,0.0783,0.4171,0.2755,0.1355,0.3388,0.683891805,1.088067923,143,17
0.0435,0.0558,0.0927,0.0762,0.3791,0.259,0.1332,0.3029,0.665275642,1.079479339,364,17
0.1707,0.1701,0.1796,0.1721,0.1811,0.1307,0.1159,0.009,0.025481314,0.724900899,2,17
0.1706,0.17,0.1794,0.1717,0.1808,0.1305,0.115,0.0091,0.025815603,0.725131438,2,17
0.0442,0.0509,0.0758,0.0631,0.2377,0.1764,0.1104,0.1746,0.580452128,1.039447992,300,17
0.0334,0.0414,0.0709,0.0582,0.24,0.1711,0.1074,0.1818,0.609657948,1.053403032,300,17
0.0804,0.0786,0.0806,0.0652,0.0856,0.0461,0.0288,0.0204,0.135278515,0.797043609,95,17
0.0825,0.0804,0.0816,0.0662,0.086,0.0461,0.0286,0.0198,0.130091984,0.793783336,95,17
0.5535,0.587,0.6156,0.6393,0.7274,0.6836,0.5588,0.0881,0.064461842,0.751306757,303,18
0.4055,0.4165,0.4334,0.4329,0.4791,0.4097,0.3415,0.0462,0.050657895,0.742063269,303,18
0.4008,0.4101,0.4295,0.4305,0.4777,0.404,0.3347,0.0472,0.051970932,0.742947462,303,18
0.0924,0.1132,0.1426,0.1501,0.2796,0.2697,0.2159,0.1295,0.301373051,0.895194421,284,18
0.0835,0.091,0.1066,0.1074,0.1982,0.2255,0.1863,0.0908,0.297120419,0.892816005,335,18
0.0635,0.0767,0.1,0.1016,0.1997,0.2214,0.1852,0.0981,0.325589114,0.908619345,335,18
0.1041,0.1121,0.1202,0.1141,0.272,0.2404,0.1793,0.1579,0.408961409,0.953394676,47,18
0.0664,0.0779,0.0955,0.0958,0.1736,0.2085,0.1687,0.0778,0.288789903,0.888138448,95,18
0.0593,0.0709,0.0916,0.0913,0.1708,0.2042,0.1663,0.0795,0.303319344,0.89628084,95,18
0.0913,0.0927,0.1569,0.1547,0.199,0.1931,0.1637,0.0443,0.125247385,0.790725859,335,18
0.1019,0.1022,0.1482,0.1498,0.1985,0.1901,0.1537,0.0487,0.139821993,0.799888738,335,18
0.0394,0.056,0.0924,0.0881,0.2863,0.2096,0.1319,0.1982,0.529380342,1.014583827,191,18
0.0557,0.0634,0.0838,0.0919,0.1239,0.1428,0.1173,0.032,0.148285449,0.805161754,335,18
0.0572,0.0623,0.0817,0.0892,0.1165,0.1336,0.1143,0.0273,0.13271755,0.795435447,335,18
0.0343,0.049,0.0825,0.0781,0.2417,0.1735,0.1093,0.1636,0.511569731,1.005768229,348,18
0.0714,0.0774,0.0937,0.0861,0.2508,0.1626,0.0986,0.1647,0.488869101,0.994418976,287,18
0.0372,0.052,0.0814,0.0741,0.2514,0.1624,0.0949,0.1773,0.544700461,1.022105895,287,18
0.1069,0.111,0.1236,0.1161,0.1238,0.0926,0.0761,0.0077,0.032096707,0.729449592,287,18
0.1069,0.111,0.1231,0.1153,0.1241,0.0929,0.0745,0.0088,0.036758563,0.732638085,287,18
0.0243,0.0289,0.036,0.0333,0.1204,0.0883,0.0645,0.0871,0.566688354,1.032806058,255,18
0.4438,0.4767,0.5173,0.5635,0.6584,0.6393,0.4987,0.0949,0.07766593,0.760043374,95,19
0.4444,0.4776,0.5183,0.5648,0.6618,0.6423,0.4955,0.097,0.079080385,0.760973314,95,19
0.4631,0.4688,0.4717,0.4794,0.5171,0.4878,0.4277,0.0377,0.037832413,0.733370584,332,19
0.4577,0.4621,0.4622,0.4668,0.5081,0.4783,0.4111,0.0413,0.042363319,0.736453202,332,19
0.1912,0.1904,0.2123,0.2099,0.3187,0.2965,0.2243,0.1088,0.205826712,0.840134937,300,19
0.1924,0.1916,0.2132,0.2097,0.3186,0.2975,0.2207,0.1089,0.206132879,0.84031713,300,19
0.0535,0.0679,0.106,0.0962,0.3166,0.2266,0.1329,0.2204,0.533914729,1.016815976,287,19
0.0395,0.056,0.0993,0.0891,0.3145,0.2255,0.1308,0.2254,0.558473736,1.028821528,287,19
0.0468,0.0589,0.0887,0.0773,0.3205,0.2195,0.1205,0.2432,0.611362494,1.054211788,255,19
0.0535,0.0639,0.0909,0.0784,0.3213,0.2205,0.1145,0.2429,0.607705779,1.052476023,255,19
0.0458,0.0584,0.0819,0.082,0.2172,0.1771,0.1115,0.1352,0.451871658,0.975639102,348,19
0.0649,0.0695,0.1064,0.0772,0.4201,0.2087,0.1103,0.3429,0.689523427,1.090652752,287,19
0.0459,0.0578,0.0795,0.0788,0.2167,0.1765,0.1103,0.1379,0.466666667,0.98319208,348,19
0.043,0.0528,0.0994,0.0699,0.4206,0.21,0.108,0.3507,0.714984709,1.102263448,287,19
0.0427,0.0559,0.0827,0.0812,0.2536,0.1797,0.1063,0.1724,0.514934289,1.007439472,319,19
0.0338,0.0402,0.0503,0.0511,0.1046,0.0937,0.0748,0.0535,0.343609505,0.918482175,2,19
0.0359,0.0418,0.0513,0.0518,0.105,0.0933,0.0746,0.0532,0.339285714,0.916125381,2,19
0.0935,0.0978,0.1099,0.1004,0.098,0.0747,0.0611,-0.0024,-0.012096774,0.698500699,319,19
0.0936,0.0978,0.1095,0.1,0.0979,0.0744,0.0603,-0.0021,-0.01061142,0.699563135,319,19
0.0535,0.0578,0.0633,0.0524,0.0867,0.0696,0.0546,0.0343,0.246585191,0.864051613,143,19
0.0501,0.0542,0.0627,0.0519,0.0867,0.0644,0.0504,0.0348,0.251082251,0.866650016,143,19
0.0414,0.0512,0.0736,0.0617,0.0558,0.0492,0.0418,-0.0059,-0.050212766,0.670661788,348,19
0.0474,0.0558,0.0761,0.064,0.0572,0.0489,0.0412,-0.0068,-0.056105611,0.666253998,348,19
0.0745,0.0804,0.0968,0.0818,0.0606,0.0409,0.033,-0.0212,-0.148876404,0.592556829,63,19
0.0586,0.0669,0.0891,0.0732,0.0536,0.039,0.0314,-0.0196,-0.154574132,0.587729417,63,19
0.0471,0.0552,0.0729,0.0743,0.0434,0.0132,0.0124,-0.0309,-0.262531861,0.487307028,335,19
0.0509,0.058,0.0745,0.0753,0.044,0.0133,0.0119,-0.0313,-0.262363789,0.487479447,335,19
0.5363,0.5441,0.5619,0.5736,0.6085,0.5325,0.434,0.0349,0.029523729,0.727683811,332,20
0.5346,0.543,0.557,0.5664,0.604,0.53,0.4218,0.0376,0.032125769,0.729469512,332,20
0.0947,0.0956,0.0832,0.072,0.1629,0.2182,0.1895,0.0909,0.38697318,0.941792536,2,20
0.0952,0.0959,0.0837,0.0725,0.1621,0.2164,0.1886,0.0896,0.381926684,0.939109516,2,20
0.0466,0.061,0.0926,0.0897,0.3035,0.2774,0.1625,0.2138,0.543743642,1.021637725,348,20
0.0511,0.0643,0.0943,0.0908,0.3037,0.2775,0.1616,0.2129,0.539670469,1.019642324,348,20
0.0719,0.0804,0.0984,0.0991,0.1885,0.1735,0.1279,0.0894,0.310848401,0.90047121,111,20
0.0652,0.0755,0.0964,0.0973,0.1891,0.1734,0.1276,0.0918,0.320530726,0.905831511,111,20
0.0931,0.1085,0.1364,0.1316,0.2437,0.1645,0.1204,0.1121,0.298694378,0.893697028,287,20
0.0652,0.088,0.1329,0.126,0.2431,0.1632,0.1164,0.1171,0.317258196,0.904023338,287,20
0.0762,0.0933,0.1079,0.1103,0.1881,0.1636,0.115,0.0778,0.260723861,0.872194852,335,20
0.0616,0.0808,0.1038,0.1074,0.1848,0.1576,0.1093,0.0774,0.264887064,0.87457822,335,20
0.0522,0.0651,0.0955,0.0926,0.1983,0.1546,0.1038,0.1057,0.363355105,0.92916904,335,20
0.0334,0.051,0.0909,0.0893,0.1927,0.1513,0.1008,0.1034,0.366666667,0.930949336,335,20
0.0371,0.0446,0.0673,0.0623,0.241,0.1626,0.0916,0.1787,0.589185625,1.043640563,303,20
0.0367,0.0431,0.0637,0.0577,0.2415,0.1612,0.0882,0.1838,0.614304813,1.055606372,303,20
0.0538,0.0651,0.0928,0.0857,0.1769,0.1244,0.0822,0.0912,0.347296268,0.920486973,364,20
0.0655,0.0735,0.0952,0.0873,0.1771,0.1237,0.0803,0.0898,0.339636914,0.916317038,364,20
0.0827,0.0836,0.0887,0.0787,0.1851,0.1208,0.0748,0.1064,0.403335861,0.950439825,319,20
0.0405,0.0491,0.0683,0.0572,0.1854,0.1207,0.0734,0.1282,0.52844188,1.014121235,319,20
0.0397,0.0479,0.0725,0.0638,0.1096,0.0891,0.051,0.0458,0.264129181,0.874144828,63,20
0.0272,0.0384,0.0687,0.0602,0.1082,0.0888,0.0497,0.048,0.285035629,0.886022364,63,20
0.0357,0.0431,0.0646,0.0556,0.0345,0.0212,0.019,-0.0211,-0.23418424,0.515573235,303,20
0.0422,0.048,0.0673,0.058,0.0354,0.0204,0.0178,-0.0226,-0.241970021,0.507966513,303,20
0.3273,0.332,0.3385,0.3457,0.4195,0.4126,0.3708,0.0738,0.096445374,0.772298759,332,21
0.3275,0.3321,0.3372,0.3432,0.4186,0.4118,0.3619,0.0754,0.098976109,0.773935468,332,21
0.5407,0.5454,0.5408,0.5598,0.5867,0.4659,0.3465,0.0269,0.023462713,0.723507231,332,21
0.5399,0.5447,0.5393,0.555,0.5836,0.4628,0.3363,0.0286,0.025118567,0.724650651,332,21
