ca,blue,green,red,nir,swir1,swir2,VI,NDVI,TVI,DOY,AQI
0.1154,0.1204,0.1528,0.1518,0.2631,0.196,0.1432,0.1113,0.268257411,0.876502944,63,25
0.1048,0.1128,0.1525,0.1502,0.2641,0.1966,0.1416,0.1139,0.274921554,0.880296288,63,25
0.0738,0.0869,0.1222,0.1184,0.2225,0.1708,0.1204,0.1041,0.305368143,0.897423057,79,25
0.0766,0.0869,0.1197,0.1149,0.2184,0.1683,0.1189,0.1035,0.310531053,0.900294981,79,25
0.0889,0.0906,0.1063,0.091,0.2501,0.1788,0.1112,0.1591,0.466432131,0.983072801,47,25
0.0585,0.0665,0.0833,0.0855,0.1528,0.1342,0.1104,0.0673,0.282417121,0.884543454,2,25
0.06,0.0675,0.0834,0.0862,0.1509,0.1348,0.1098,0.0647,0.272880641,0.879136304,2,25
0.1012,0.1009,0.1146,0.1015,0.1325,0.1262,0.1027,0.031,0.132478632,0.795285252,47,25
0.1129,0.1113,0.1196,0.1071,0.1334,0.1217,0.0972,0.0263,0.109355509,0.780612266,47,25
0.0403,0.0565,0.0829,0.0835,0.1473,0.1232,0.0954,0.0638,0.276429809,0.881152546,364,25
0.0428,0.0547,0.0767,0.0746,0.1401,0.12,0.0904,0.0655,0.305076851,0.897260749,364,25
0.0703,0.0767,0.0615,0.057,0.0748,0.0724,0.0564,0.0178,0.135053111,0.796902196,316,25
0.0656,0.0735,0.0589,0.0541,0.0719,0.0709,0.0564,0.0178,0.141269841,0.800793258,316,25
0.0522,0.0509,0.0623,0.0542,0.0891,0.059,0.0396,0.0349,0.24354501,0.86229056,316,25
0.0483,0.0477,0.059,0.0514,0.0883,0.059,0.0391,0.0369,0.264137437,0.874149551,316,25
0.6091,0.6389,0.6851,0.7207,0.7773,0.5996,0.4657,0.0566,0.037783712,0.733337379,79,26
0.1458,0.1461,0.1267,0.1098,0.3113,0.4586,0.3943,0.2015,0.478508668,0.98919597,95,26
0.1397,0.1406,0.1241,0.1074,0.3084,0.4452,0.3792,0.201,0.483405483,0.991668031,95,26
0.3544,0.3558,0.3719,0.3715,0.403,0.4052,0.3417,0.0315,0.040671401,0.735303611,332,26
0.3554,0.3554,0.3723,0.3693,0.404,0.4058,0.3361,0.0347,0.044872624,0.738154878,332,26
0.1628,0.1943,0.2033,0.2215,0.3075,0.3738,0.2953,0.086,0.162570888,0.813984575,127,26
0.1505,0.1869,0.1997,0.2134,0.3022,0.3726,0.2853,0.0888,0.172226532,0.81989422,127,26
0.2031,0.2084,0.2235,0.2274,0.3709,0.3364,0.2322,0.1435,0.239846231,0.860143146,63,26
0.1099,0.1167,0.146,0.1634,0.2806,0.2935,0.2273,0.1172,0.263963964,0.874050321,95,26
0.096,0.1075,0.1441,0.1621,0.2806,0.2915,0.2272,0.1185,0.267675627,0.876171003,95,26
0.0944,0.1173,0.154,0.1662,0.2394,0.2512,0.2226,0.0732,0.180473373,0.8249081,95,26
0.2338,0.2347,0.2477,0.2457,0.3736,0.2917,0.2225,0.1279,0.206523494,0.840549519,159,26
0.234,0.2352,0.248,0.246,0.3724,0.2916,0.2217,0.1264,0.204398448,0.839284486,159,26
0.3864,0.3918,0.3948,0.3955,0.4402,0.3306,0.2199,0.0447,0.053488094,0.743967804,143,26
0.3891,0.3942,0.3961,0.397,0.443,0.3318,0.2184,0.046,0.054761905,0.744823405,143,26
0.1182,0.1341,0.1586,0.1699,0.2372,0.2443,0.216,0.0673,0.165315647,0.815668834,95,26
0.0664,0.0862,0.1268,0.134,0.2459,0.2421,0.1914,0.1119,0.294551198,0.891376014,127,26
0.0618,0.0831,0.1252,0.1318,0.2456,0.2416,0.1845,0.1138,0.301536831,0.895285893,127,26
0.0959,0.1022,0.1303,0.1323,0.3243,0.2745,0.1763,0.192,0.420499343,0.95942657,319,26
0.085,0.0936,0.1247,0.1268,0.3229,0.2712,0.1732,0.1961,0.43606849,0.967506326,319,26
0.0914,0.1169,0.1463,0.1503,0.2342,0.2162,0.1685,0.0839,0.218205462,0.847470036,255,26
0.1114,0.1304,0.1492,0.1516,0.2342,0.2155,0.1623,0.0826,0.21410057,0.845044715,255,26
0.0723,0.0992,0.1203,0.1285,0.2622,0.2159,0.1467,0.1337,0.342206296,0.917717983,348,26
0.1705,0.1668,0.1821,0.1725,0.235,0.1879,0.1466,0.0625,0.153374233,0.808315677,159,26
0.1682,0.1646,0.1798,0.1706,0.2322,0.1864,0.1448,0.0616,0.152929494,0.808040527,159,26
0.0617,0.0859,0.1104,0.116,0.27,0.2113,0.1402,0.154,0.398963731,0.948136979,348,26
0.1177,0.1224,0.1407,0.1414,0.2205,0.1687,0.1223,0.0791,0.218568665,0.847684296,319,26
0.1149,0.1101,0.1169,0.1127,0.2112,0.1755,0.1221,0.0985,0.304106206,0.896719692,332,26
0.1174,0.1219,0.1399,0.1396,0.2215,0.1682,0.121,0.0819,0.226806979,0.852529752,319,26
0.0413,0.0557,0.0808,0.0839,0.2109,0.1848,0.1203,0.127,0.430800543,0.964780049,2,26
0.0949,0.0947,0.1077,0.1021,0.2097,0.1755,0.12,0.1076,0.345093008,0.919289404,332,26
0.0714,0.0812,0.1017,0.1009,0.1465,0.1454,0.1183,0.0456,0.184316896,0.827234487,47,26
0.0664,0.0766,0.0989,0.0979,0.1433,0.1435,0.1175,0.0454,0.188225539,0.829593599,47,26
0.0355,0.0512,0.0872,0.0833,0.2407,0.183,0.1152,0.1574,0.485802469,0.992875858,284,26
0.0816,0.0838,0.0993,0.1019,0.1755,0.1594,0.1124,0.0736,0.265320836,0.874826175,319,26
0.0507,0.06,0.086,0.0898,0.1706,0.1585,0.1113,0.0808,0.310291859,0.900162129,319,26
0.1509,0.1432,0.1364,0.1277,0.1382,0.1015,0.0668,0.0105,0.03948853,0.734498829,31,26
0.1487,0.1418,0.1352,0.1254,0.1362,0.1014,0.0665,0.0108,0.041284404,0.73572033,31,26
0.1005,0.0998,0.0972,0.0881,0.1015,0.0678,0.0498,0.0134,0.070675105,0.755430411,63,26
0.0867,0.0881,0.0901,0.0799,0.0966,0.0665,0.048,0.0167,0.094617564,0.771114495,63,26
0.009,0.0135,0.0253,0.0187,0.0827,0.0549,0.0311,0.064,0.631163708,1.063561803,332,26
0.0261,0.0382,0.0575,0.0459,0.0955,0.0486,0.0299,0.0496,0.350777935,0.922376244,79,26
0.058,0.0617,0.067,0.0538,0.0984,0.048,0.0295,0.0446,0.29303548,0.890525395,79,26
0.1096,0.1263,0.1478,0.1504,0.2453,0.2112,0.1593,0.0949,0.239828153,0.860132637,303,27
0.0933,0.1155,0.1424,0.1455,0.244,0.2043,0.1573,0.0985,0.252888318,0.867691373,303,27
0.0781,0.0908,0.1287,0.1305,0.3073,0.2252,0.1502,0.1768,0.403837369,0.950703618,127,27
0.0679,0.081,0.1018,0.1044,0.1802,0.1699,0.1288,0.0758,0.266338721,0.875407746,255,27
0.0569,0.0733,0.097,0.0999,0.1827,0.1738,0.1247,0.0828,0.292993631,0.890501898,255,27
0.0904,0.0893,0.0913,0.0871,0.1165,0.1193,0.1128,0.0294,0.144400786,0.802745779,2,27
0.0808,0.0821,0.0869,0.0825,0.1142,0.1181,0.1117,0.0317,0.161159126,0.81311692,2,27
0.098,0.0964,0.1001,0.097,0.1498,0.1145,0.0826,0.0528,0.213938412,0.844948763,143,27
0.082,0.0845,0.092,0.0881,0.143,0.1129,0.0818,0.0549,0.237559498,0.858812842,143,27
0.6328,0.6774,0.6946,0.7437,0.8184,0.6525,0.5543,0.0747,0.047820242,0.740148797,47,28
0.6312,0.6753,0.6866,0.7378,0.8137,0.6405,0.5453,0.0759,0.0489204,0.740891625,47,28
0.4314,0.4579,0.4709,0.4989,0.5974,0.4893,0.3988,0.0985,0.089847669,0.76801541,47,28
0.2757,0.2697,0.2914,0.2897,0.3193,0.2791,0.2328,0.0296,0.048604269,0.74067825,47,28
0.2709,0.2646,0.2829,0.2829,0.3096,0.2661,0.2165,0.0267,0.045063291,0.738284018,47,28
0.086,0.0937,0.1041,0.1038,0.2857,0.2657,0.1998,0.1819,0.467008986,0.98336615,111,28
0.0802,0.0927,0.1144,0.1211,0.2208,0.2377,0.1992,0.0997,0.291605733,0.889722278,79,28
0.0704,0.0842,0.1096,0.1163,0.2224,0.2357,0.1992,0.1061,0.313256569,0.90180739,79,28
0.2053,0.1982,0.2187,0.2079,0.2633,0.2463,0.1736,0.0554,0.117572156,0.785857593,63,28
0.2032,0.1981,0.2136,0.2026,0.2657,0.2373,0.1728,0.0631,0.134742686,0.796707403,63,28
0.1304,0.1313,0.1549,0.1515,0.1828,0.1876,0.1617,0.0313,0.093628477,0.770472892,47,28
0.1414,0.1415,0.1581,0.1567,0.1888,0.1925,0.1586,0.0321,0.092908828,0.770005732,47,28
0.0756,0.0955,0.1101,0.1314,0.2809,0.2387,0.153,0.1495,0.362600049,0.928762644,300,28
0.0927,0.1064,0.1123,0.1301,0.2826,0.239,0.1497,0.1525,0.36951781,0.932479388,300,28
0.0829,0.1011,0.1146,0.1212,0.1865,0.1574,0.1196,0.0653,0.212219695,0.843931096,348,28
0.0706,0.0928,0.1105,0.1181,0.185,0.155,0.1176,0.0669,0.220719235,0.848951845,348,28
0.0339,0.045,0.0768,0.0723,0.2367,0.1642,0.1086,0.1644,0.532038835,1.015893122,348,28
0.0387,0.0498,0.074,0.0654,0.2119,0.1462,0.096,0.1465,0.528308691,1.014055566,300,28
0.0377,0.0482,0.0723,0.0629,0.2144,0.1465,0.0947,0.1515,0.546339704,1.022907476,300,28
0.6434,0.6686,0.6945,0.714,0.7718,0.6317,0.5164,0.0578,0.038901602,0.734099177,284,29
0.1939,0.2403,0.2724,0.2952,0.4018,0.3733,0.2844,0.1066,0.152941176,0.808047756,95,29
0.2558,0.2732,0.2755,0.299,0.396,0.3698,0.282,0.097,0.139568345,0.79973017,95,29
0.0771,0.0936,0.1143,0.1241,0.2035,0.2027,0.171,0.0794,0.242368742,0.86160823,127,29
0.0664,0.0857,0.1258,0.1307,0.1948,0.192,0.1688,0.0641,0.196927803,0.834822019,127,29
0.0733,0.0915,0.1141,0.1249,0.2043,0.199,0.1608,0.0794,0.241190765,0.860924367,127,29
0.0699,0.0883,0.1254,0.1305,0.1945,0.191,0.1596,0.064,0.196923077,0.834819188,127,29
0.1105,0.1204,0.1455,0.1457,0.231,0.1951,0.1475,0.0853,0.226440138,0.852314577,47,29
0.1214,0.1287,0.1494,0.1485,0.2323,0.1964,0.1469,0.0838,0.220063025,0.848565275,47,29
0.0513,0.0679,0.096,0.095,0.2812,0.2098,0.1374,0.1862,0.494949495,0.997471551,95,29
0.0346,0.0447,0.0678,0.0745,0.132,0.1336,0.0934,0.0575,0.278450363,0.882298341,335,29
0.0337,0.0444,0.0686,0.0751,0.1344,0.1341,0.0923,0.0593,0.283054893,0.884903889,335,29
0.6006,0.6193,0.6305,0.6445,0.7172,0.5174,0.3685,0.0727,0.053389146,0.743901301,239,30
0.6012,0.62,0.6302,0.6428,0.717,0.5175,0.3644,0.0742,0.054566848,0.744692452,239,30
0.1899,0.1989,0.2229,0.2238,0.3473,0.3241,0.2264,0.1235,0.216249343,0.846315156,316,30
0.1945,0.2017,0.2283,0.227,0.3483,0.3243,0.2259,0.1213,0.210846515,0.843117142,316,30
0.0646,0.0833,0.1126,0.1225,0.2183,0.1987,0.162,0.0958,0.281103286,0.883800479,319,30
0.0669,0.0859,0.1127,0.1222,0.2182,0.2014,0.1604,0.096,0.282021152,0.884319598,319,30
0.0577,0.0886,0.1242,0.1284,0.276,0.2166,0.1467,0.1476,0.364985163,0.930045786,111,30
0.0676,0.0921,0.1217,0.1227,0.2791,0.217,0.1447,0.1564,0.389248382,0.942999672,111,30
0.0413,0.0504,0.083,0.0743,0.2533,0.1929,0.1279,0.179,0.546398046,1.022935993,332,30
0.0511,0.0582,0.0861,0.0769,0.2551,0.1925,0.1247,0.1782,0.536746988,1.018207733,332,30
0.0485,0.0533,0.059,0.0576,0.1117,0.093,0.0636,0.0541,0.319551093,0.905290612,300,30
0.0591,0.061,0.0631,0.0602,0.1122,0.0929,0.0621,0.052,0.30162413,0.895334647,300,30
0.1119,0.1124,0.1196,0.112,0.1007,0.0675,0.0565,-0.0113,-0.053126469,0.668485999,284,30
0.1115,0.1121,0.1192,0.111,0.0991,0.0658,0.054,-0.0119,-0.056639695,0.665853065,284,30
0.4164,0.4338,0.4554,0.4808,0.5507,0.4746,0.3933,0.0699,0.06776539,0.753502084,79,31
0.4156,0.4331,0.4544,0.4799,0.5496,0.4737,0.3925,0.0697,0.067702768,0.753460529,79,31
0.1216,0.1286,0.1024,0.0893,0.2639,0.4022,0.3528,0.1746,0.494337486,0.997164724,79,31
0.1276,0.1334,0.1075,0.0943,0.2624,0.3957,0.3495,0.1681,0.471264368,0.985527457,79,31
0.1224,0.1477,0.1718,0.1883,0.2684,0.3298,0.259,0.0801,0.175388658,0.821820332,79,31
0.1189,0.1439,0.173,0.1919,0.2712,0.3298,0.2586,0.0793,0.171237314,0.819290738,79,31
0.1001,0.1051,0.1315,0.1504,0.356,0.4068,0.2503,0.2056,0.40600316,0.951841982,111,31
0.0782,0.0886,0.1229,0.1444,0.3563,0.4065,0.2497,0.2119,0.423207509,0.96083688,111,31
0.1833,0.1856,0.1996,0.1892,0.357,0.2603,0.187,0.1678,0.307213475,0.898450597,159,31
0.1822,0.1842,0.1988,0.1883,0.3589,0.2607,0.1869,0.1706,0.311769006,0.900982245,159,31
0.1131,0.1158,0.1311,0.1354,0.2233,0.2042,0.1609,0.0879,0.245051575,0.863163701,319,31
0.1131,0.116,0.1309,0.1358,0.2231,0.2048,0.1599,0.0873,0.243243243,0.862115563,319,31
0.1035,0.1138,0.1691,0.1673,0.2871,0.2035,0.1498,0.1198,0.263644366,0.873867476,127,31
0.0858,0.101,0.1677,0.1668,0.2882,0.2044,0.1448,0.1214,0.266813187,0.875678701,127,31
0.0913,0.0991,0.1234,0.1238,0.2188,0.1694,0.1289,0.095,0.277291302,0.881641255,127,31
0.0841,0.0957,0.1233,0.1247,0.2173,0.1703,0.1248,0.0926,0.270760234,0.877929515,127,31
0.0525,0.0564,0.0896,0.0636,0.3746,0.2422,0.1243,0.311,0.709721588,1.099873442,271,31
0.064,0.0651,0.0927,0.0668,0.3679,0.2388,0.1236,0.3011,0.692661606,1.092090475,271,31
0.0442,0.0542,0.0747,0.0769,0.1662,0.1468,0.1109,0.0893,0.367338544,0.931310122,303,31
0.0453,0.0551,0.0747,0.0765,0.161,0.1448,0.1092,0.0845,0.355789474,0.9250889,303,31
0.06,0.0692,0.0851,0.0823,0.0777,0.0514,0.04,-0.0046,-0.02875,0.686476511,271,31
0.0678,0.0754,0.0885,0.0855,0.0791,0.051,0.0387,-0.0064,-0.038882139,0.679056597,271,31
0.0785,0.0907,0.1134,0.117,0.196,0.2333,0.2141,0.079,0.252396166,0.867407728,79,32
0.0725,0.0869,0.1124,0.1162,0.198,0.233,0.2111,0.0818,0.26034373,0.871976909,79,32
0.1245,0.1284,0.1324,0.1355,0.232,0.244,0.1965,0.0965,0.262585034,0.873261149,2,32
0.1244,0.1284,0.1321,0.1351,0.232,0.2426,0.1949,0.0969,0.263960774,0.874048496,2,32
0.0831,0.0932,0.123,0.1307,0.3201,0.2916,0.1904,0.1894,0.42014197,0.959240309,127,32
0.0656,0.0804,0.1168,0.1252,0.3185,0.2847,0.1803,0.1933,0.435654722,0.96729247,127,32
0.0565,0.0598,0.0828,0.0703,0.2073,0.1618,0.1071,0.137,0.49351585,0.996752652,111,32
0.1067,0.1096,0.1078,0.0947,0.1608,0.1437,0.1055,0.0661,0.258708415,0.871038699,63,32
0.1175,0.1182,0.1132,0.101,0.1608,0.1394,0.1047,0.0598,0.22841864,0.853474452,63,32
0.0526,0.0578,0.0788,0.0679,0.2263,0.1583,0.0957,0.1584,0.538409245,1.019023673,271,32
0.0746,0.0742,0.0868,0.0745,0.1986,0.1493,0.0953,0.1241,0.454412303,0.976940276,111,32
0.0622,0.072,0.0775,0.0751,0.1166,0.1225,0.0949,0.0415,0.21648409,0.846453832,335,32
0.0424,0.0561,0.0658,0.0667,0.1246,0.1301,0.092,0.0579,0.30266597,0.895916274,335,32
0.6013,0.6127,0.6395,0.6502,0.6667,0.5776,0.4808,0.0165,0.012529425,0.715911604,332,33
0.6021,0.613,0.6383,0.646,0.6657,0.5769,0.4697,0.0197,0.015018678,0.717648018,332,33
0.1285,0.1307,0.1168,0.1057,0.2821,0.4,0.3522,0.1764,0.454873646,0.977176364,111,33
0.1297,0.1313,0.1169,0.1059,0.2789,0.3912,0.3431,0.173,0.4495842,0.97446611,111,33
0.2793,0.2865,0.2869,0.2947,0.3483,0.3291,0.2534,0.0536,0.083359253,0.763779584,63,33
0.2811,0.2879,0.2889,0.2954,0.3501,0.3328,0.2487,0.0547,0.084740511,0.764683275,63,33
0.2027,0.2175,0.2092,0.2146,0.2809,0.2512,0.1959,0.0663,0.133804238,0.796118231,47,33
0.0353,0.0739,0.0918,0.1254,0.2564,0.2463,0.1916,0.131,0.343111577,0.918211074,47,33
0.066,0.0829,0.1153,0.1228,0.1766,0.1925,0.1655,0.0538,0.179692719,0.824434787,79,33
0.0712,0.0867,0.115,0.1233,0.1745,0.1923,0.1625,0.0512,0.171927468,0.81971182,79,33
0.084,0.0867,0.108,0.1196,0.2054,0.2081,0.1614,0.0858,0.264,0.874070935,335,33
0.0906,0.1091,0.1322,0.1428,0.2057,0.1983,0.1584,0.0629,0.180487805,0.824916847,300,33
0.0862,0.0882,0.1089,0.116,0.2051,0.2052,0.1545,0.0891,0.27748365,0.881750333,335,33
0.105,0.1176,0.1338,0.1415,0.2024,0.1934,0.153,0.0609,0.177086362,0.822852576,300,33
0.107,0.1089,0.117,0.1101,0.2315,0.1732,0.1241,0.1214,0.355386417,0.924871027,319,33
0.0414,0.0565,0.0802,0.0872,0.1514,0.1691,0.1239,0.0642,0.269069573,0.876966118,300,33
0.0886,0.0954,0.1085,0.1018,0.2312,0.1732,0.123,0.1294,0.388588589,0.94264977,319,33
0.0425,0.0579,0.0803,0.088,0.1523,0.166,0.1212,0.0643,0.267582189,0.87611768,300,33
0.0403,0.0523,0.0977,0.0674,0.4784,0.2398,0.1145,0.411,0.753023085,1.119385137,284,33
0.0421,0.0527,0.0966,0.0651,0.4771,0.238,0.1117,0.412,0.759867208,1.122438064,284,33
0.0419,0.0538,0.0815,0.0892,0.1766,0.1579,0.11,0.0874,0.328818661,0.910394783,351,33
0.0514,0.06,0.083,0.0897,0.1753,0.1566,0.1082,0.0856,0.323018868,0.907203873,351,33
0.305,0.3278,0.3462,0.3727,0.4682,0.4829,0.3929,0.0955,0.113568795,0.783306323,79,34
0.3037,0.3273,0.34,0.3672,0.4658,0.4763,0.3838,0.0986,0.118367347,0.786363368,79,34
0.0577,0.0903,0.1208,0.1349,0.2934,0.2341,0.1672,0.1585,0.37006771,0.932774201,335,34
0.0697,0.098,0.1204,0.1359,0.292,0.2301,0.1645,0.1561,0.364804861,0.929948849,335,34
0.0689,0.0757,0.094,0.0933,0.1395,0.1619,0.1406,0.0462,0.198453608,0.83573537,79,34
0.0431,0.0583,0.0891,0.0901,0.1402,0.1604,0.1402,0.0501,0.217542336,0.847078707,79,34
0.0582,0.0751,0.1043,0.1092,0.1883,0.1685,0.133,0.0791,0.265882353,0.875147046,348,34
0.0599,0.076,0.1036,0.1091,0.187,0.1675,0.1315,0.0779,0.263086795,0.873548393,348,34
0.0482,0.0642,0.0811,0.0808,0.143,0.135,0.1016,0.0622,0.27792672,0.882001542,348,34
0.0415,0.06,0.0799,0.0807,0.1463,0.138,0.1015,0.0656,0.288986784,0.88824928,348,34
0.3856,0.4075,0.4262,0.4486,0.5597,0.5293,0.4379,0.1111,0.110185461,0.781143688,63,35
0.3815,0.4028,0.4181,0.4387,0.5533,0.5206,0.4196,0.1146,0.115524194,0.784553499,63,35
0.6468,0.6601,0.6724,0.6899,0.7168,0.5464,0.3949,0.0269,0.01912277,0.720501749,332,35
0.6497,0.6629,0.6718,0.6871,0.7176,0.5462,0.3867,0.0305,0.021712821,0.722296907,332,35
0.1185,0.1521,0.1595,0.17,0.2538,0.3162,0.2487,0.0838,0.197734781,0.835305202,284,35
0.1156,0.1504,0.1607,0.1736,0.2609,0.3207,0.2458,0.0873,0.200920598,0.837210009,284,35
0.074,0.0838,0.0998,0.084,0.2157,0.2922,0.2411,0.1317,0.439439439,0.969246841,47,35
0.1176,0.119,0.1152,0.0997,0.2156,0.28,0.2256,0.1159,0.367586426,0.931443195,47,35
0.077,0.0843,0.1078,0.1151,0.2197,0.2175,0.1623,0.1046,0.312425329,0.901346398,348,35
0.076,0.0843,0.1078,0.1155,0.2193,0.2169,0.1611,0.1038,0.310035842,0.900019912,348,35
0.0803,0.0891,0.1145,0.1143,0.2454,0.1788,0.1375,0.1311,0.364470392,0.929768999,255,35
0.059,0.0735,0.1075,0.1062,0.248,0.179,0.1328,0.1418,0.400338792,0.94886184,255,35
0.0636,0.0832,0.1044,0.1128,0.1975,0.1739,0.1317,0.0847,0.27296165,0.879182376,284,35
0.0797,0.0933,0.1066,0.1124,0.1945,0.1721,0.1289,0.0821,0.267513848,0.876078677,284,35
0.0682,0.0759,0.1014,0.0998,0.1809,0.1744,0.1252,0.0811,0.288920556,0.888211999,271,35
0.0898,0.093,0.1092,0.1068,0.1828,0.1728,0.1236,0.076,0.262430939,0.873172915,271,35
0.4012,0.4082,0.3993,0.4063,0.4905,0.3976,0.3406,0.0842,0.093889384,0.77064219,335,36
0.3949,0.4024,0.3916,0.3961,0.482,0.3893,0.3259,0.0859,0.097824849,0.773191341,335,36
