,ca,blue,green,red,nir,swir1,swir2,VI,NDVI,TVI,DOY,label,AQI
439,0.0664,0.0766,0.0989,0.0979,0.1433,0.1435,0.1175,0.0454,0.188225539,0.829593599,47,2,26
956,0.0564,0.0716,0.1051,0.1023,0.199,0.1961,0.1536,0.0967,0.320942582,0.906058818,31,4,172
312,0.0788,0.0842,0.1098,0.0933,0.3702,0.261,0.1441,0.2769,0.597411003,1.047573865,319,1,23
299,0.0899,0.1028,0.1303,0.1339,0.2418,0.2672,0.2366,0.1079,0.287197232,0.887241361,95,1,23
327,0.0545,0.0609,0.0712,0.0658,0.1119,0.1132,0.0921,0.0461,0.259425999,0.871450514,287,1,23
21,0.3348,0.3333,0.3289,0.3258,0.3883,0.2574,0.1677,0.0625,0.087522756,0.76650033,239,1,10
69,0.0522,0.0639,0.0928,0.0849,0.182,0.1673,0.1318,0.0971,0.363806669,0.929412002,191,1,15
633,0.4912,0.5093,0.5473,0.5634,0.6132,0.5847,0.447,0.0498,0.042325344,0.73642742,111,2,40
372,0.0635,0.0664,0.0782,0.0731,0.1041,0.1141,0.0986,0.031,0.174943567,0.821549491,364,1,24
632,0.0753,0.0829,0.1015,0.0847,0.0643,0.0384,0.0287,-0.0204,-0.136912752,0.602567215,79,2,39
217,0.2396,0.2389,0.2425,0.2395,0.3196,0.2387,0.1684,0.0801,0.143265963,0.802038629,239,1,21
89,0.0607,0.0789,0.1129,0.1086,0.2862,0.2324,0.1381,0.1776,0.449848024,0.974601469,364,1,16
127,0.0664,0.0779,0.0955,0.0958,0.1736,0.2085,0.1687,0.0778,0.288789903,0.888138448,95,1,18
789,0.0445,0.0561,0.0856,0.0833,0.2042,0.1552,0.0982,0.1209,0.420521739,0.959438241,50,3,66
136,0.0372,0.052,0.0814,0.0741,0.2514,0.1624,0.0949,0.1773,0.544700461,1.022105895,287,1,18
334,0.5124,0.5436,0.5903,0.6211,0.6855,0.6533,0.5537,0.0644,0.049288229,0.741139817,47,1,24
150,0.0458,0.0584,0.0819,0.082,0.2172,0.1771,0.1115,0.1352,0.451871658,0.975639102,348,1,19
699,0.0637,0.0905,0.1059,0.1126,0.2709,0.1949,0.1351,0.1583,0.412777053,0.955393664,303,2,48
450,0.1096,0.1263,0.1478,0.1504,0.2453,0.2112,0.1593,0.0949,0.239828153,0.860132637,303,2,27
715,0.0594,0.0728,0.109,0.0987,0.2332,0.2159,0.1575,0.1345,0.405242543,0.951442349,284,3,51
684,0.0554,0.0758,0.097,0.0973,0.1723,0.1611,0.1211,0.075,0.278189911,0.88215073,319,2,46
193,0.5407,0.5454,0.5408,0.5598,0.5867,0.4659,0.3465,0.0269,0.023462713,0.723507231,332,1,21
265,0.1223,0.1233,0.157,0.1627,0.227,0.2176,0.1688,0.0643,0.164998717,0.815474535,348,1,22
139,0.0243,0.0289,0.036,0.0333,0.1204,0.0883,0.0645,0.0871,0.566688354,1.032806058,255,1,18
756,0.0826,0.0899,0.0945,0.0896,0.1204,0.0991,0.0687,0.0308,0.146666667,0.804155872,79,3,58
768,0.0471,0.0585,0.0708,0.0807,0.1182,0.1383,0.1058,0.0375,0.188536953,0.829781268,351,3,60
728,0.0586,0.066,0.075,0.0744,0.1696,0.1343,0.1013,0.0952,0.390163934,0.943484994,335,3,52
131,0.0394,0.056,0.0924,0.0881,0.2863,0.2096,0.1319,0.1982,0.529380342,1.014583827,191,1,18
256,0.0688,0.0891,0.1285,0.153,0.3702,0.3793,0.2166,0.2172,0.415137615,0.956628253,127,1,22
325,0.0585,0.0649,0.089,0.0865,0.1742,0.141,0.0961,0.0877,0.336401995,0.91455016,47,1,23
390,0.0551,0.0633,0.0812,0.0826,0.1342,0.172,0.1521,0.0516,0.23800738,0.859073559,303,1,25
611,0.0503,0.0518,0.0537,0.0453,0.0584,0.0421,0.0319,0.0131,0.12632594,0.791407569,316,2,37
660,0.0497,0.0583,0.0848,0.0817,0.2035,0.1682,0.1295,0.1218,0.427068724,0.962844081,2,2,42
903,0.0856,0.0954,0.1206,0.1102,0.1887,0.1525,0.1066,0.0785,0.262629642,0.873286689,34,4,121
17,0.0306,0.0404,0.0602,0.0585,0.2225,0.1647,0.0958,0.164,0.583629893,1.040975453,300,1,9
206,0.0944,0.1044,0.132,0.1542,0.347,0.3937,0.2272,0.1928,0.384676776,0.940572579,63,1,21
955,0.6175,0.6271,0.6237,0.6318,0.6583,0.5439,0.4471,0.0265,0.020541043,0.721485304,15,4,172
830,0.0337,0.044,0.0713,0.0684,0.1945,0.1623,0.1171,0.1261,0.479650057,0.98977273,351,3,82
495,0.0669,0.0859,0.1127,0.1222,0.2182,0.2014,0.1604,0.096,0.282021152,0.884319598,319,2,30
704,0.4929,0.5236,0.52,0.5362,0.6027,0.5337,0.4288,0.0665,0.058389674,0.747254759,316,2,50
455,0.0904,0.0893,0.0913,0.0871,0.1165,0.1193,0.1128,0.0294,0.144400786,0.802745779,2,2,27
61,0.0485,0.0582,0.1089,0.0891,0.3944,0.2655,0.1606,0.3053,0.631437435,1.063690479,255,1,15
523,0.0453,0.0551,0.0747,0.0765,0.161,0.1448,0.1092,0.0845,0.355789474,0.9250889,303,2,31
981,0.0611,0.0741,0.1104,0.0961,0.2397,0.2063,0.1594,0.1436,0.427635497,0.963138358,31,4,210
220,0.0594,0.0644,0.0793,0.0815,0.1949,0.2002,0.1674,0.1134,0.410274964,0.954083311,316,1,21
711,0.0936,0.118,0.1343,0.1491,0.2075,0.2886,0.2233,0.0584,0.163768929,0.814720154,50,3,51
736,0.0767,0.1084,0.1331,0.1413,0.2205,0.2099,0.1688,0.0792,0.218905473,0.847882936,271,3,53
489,0.0337,0.0444,0.0686,0.0751,0.1344,0.1341,0.0923,0.0593,0.283054893,0.884903889,335,2,29
870,0.087,0.1184,0.1599,0.1565,0.2191,0.2097,0.1533,0.0626,0.166666667,0.816496581,18,4,104
806,0.1201,0.122,0.1297,0.1253,0.2483,0.2118,0.1672,0.123,0.329229122,0.910620185,271,3,72
607,0.0463,0.0595,0.0886,0.0859,0.1622,0.1182,0.0875,0.0763,0.307537283,0.898630783,287,2,37
713,0.1113,0.1118,0.1156,0.1093,0.2774,0.2814,0.2189,0.1681,0.434703905,0.966800861,332,3,51
583,0.0636,0.0832,0.1044,0.1128,0.1975,0.1739,0.1317,0.0847,0.27296165,0.879182376,284,2,35
922,0.1353,0.138,0.1397,0.1213,0.1191,0.0624,0.0407,-0.0022,-0.009151414,0.70060587,18,4,133
952,0.0662,0.0784,0.1062,0.1032,0.1913,0.2281,0.1877,0.0881,0.299151104,0.893952518,31,4,167
544,0.2811,0.2879,0.2889,0.2954,0.3501,0.3328,0.2487,0.0547,0.084740511,0.764683275,63,2,33
662,0.0191,0.0362,0.067,0.0549,0.2615,0.1784,0.1085,0.2066,0.652970923,1.073764836,271,2,42
500,0.0485,0.0533,0.059,0.0576,0.1117,0.093,0.0636,0.0541,0.319551093,0.905290612,300,2,30
621,0.036,0.046,0.0701,0.059,0.2477,0.1661,0.1058,0.1887,0.615259211,1.056058337,303,2,38
400,0.1129,0.1113,0.1196,0.1071,0.1334,0.1217,0.0972,0.0263,0.109355509,0.780612266,47,1,25
465,0.0802,0.0927,0.1144,0.1211,0.2208,0.2377,0.1992,0.0997,0.291605733,0.889722278,79,2,28
496,0.0577,0.0886,0.1242,0.1284,0.276,0.2166,0.1467,0.1476,0.364985163,0.930045786,111,2,30
778,0.3189,0.3279,0.3381,0.3447,0.4104,0.4056,0.3269,0.0657,0.087008343,0.766164697,284,3,63
826,0.0361,0.0457,0.0649,0.0636,0.2032,0.1344,0.0845,0.1396,0.523238381,1.011552461,351,3,78
890,0.1025,0.1087,0.1218,0.1145,0.1441,0.157,0.1413,0.0296,0.11446249,0.783876579,34,4,113
864,0.2687,0.2778,0.29,0.3043,0.3681,0.3733,0.2978,0.0638,0.094883998,0.771287234,18,3,100
594,0.0568,0.0802,0.1231,0.1213,0.2989,0.2125,0.1515,0.1776,0.422655878,0.960549779,127,2,36
234,0.0494,0.0674,0.0824,0.0802,0.1277,0.1057,0.0732,0.0475,0.228475228,0.853507603,364,1,21
478,0.6434,0.6686,0.6945,0.714,0.7718,0.6317,0.5164,0.0578,0.038901602,0.734099177,284,2,29
958,0.0554,0.0662,0.0921,0.0817,0.1228,0.1503,0.1469,0.0411,0.200977995,0.837244286,31,4,177
111,0.0457,0.0586,0.0955,0.0798,0.3785,0.2614,0.1369,0.2987,0.651756491,1.073199185,364,1,17
71,0.024,0.034,0.0692,0.0559,0.2469,0.1484,0.0788,0.191,0.630779392,1.063381113,300,1,15
939,0.0504,0.0616,0.0886,0.0746,0.2015,0.1818,0.1197,0.1269,0.459616081,0.97959996,31,4,147
664,0.0444,0.0519,0.0805,0.0787,0.2432,0.1714,0.1043,0.1645,0.51102827,1.005499015,271,2,42
920,0.0653,0.0792,0.1099,0.0975,0.1722,0.2123,0.1903,0.0747,0.276974416,0.881461523,34,4,133
808,0.1172,0.1235,0.1496,0.145,0.3022,0.225,0.1637,0.1572,0.351520572,0.922778723,127,3,72
477,0.0377,0.0482,0.0723,0.0629,0.2144,0.1465,0.0947,0.1515,0.546339704,1.022907476,300,2,28
794,0.0515,0.0643,0.0903,0.0861,0.1645,0.159,0.1279,0.0784,0.312849162,0.901581478,271,3,68
461,0.4314,0.4579,0.4709,0.4989,0.5974,0.4893,0.3988,0.0985,0.089847669,0.76801541,47,2,28
928,0.6901,0.697,0.7306,0.7413,0.7657,0.5158,0.353,0.0244,0.016191108,0.71846441,15,4,139
79,0.5549,0.5811,0.5648,0.5761,0.6743,0.5095,0.3634,0.0982,0.078534869,0.760614797,143,1,16
498,0.0413,0.0504,0.083,0.0743,0.2533,0.1929,0.1279,0.179,0.546398046,1.022935993,332,2,30
380,0.187,0.1833,0.1948,0.1835,0.2806,0.2706,0.215,0.0971,0.20922215,0.842153282,47,1,25
107,0.0796,0.0881,0.1077,0.1176,0.1895,0.199,0.1601,0.0719,0.234125692,0.856811351,255,1,17
601,0.1562,0.1619,0.1728,0.1775,0.2745,0.2866,0.2265,0.097,0.21460177,0.845341215,111,2,37
287,0.0833,0.0846,0.0883,0.0811,0.1137,0.0915,0.0704,0.0326,0.167351129,0.816915619,284,1,22
181,0.0371,0.0446,0.0673,0.0623,0.241,0.1626,0.0916,0.1787,0.589185625,1.043640563,303,1,20
441,0.0816,0.0838,0.0993,0.1019,0.1755,0.1594,0.1124,0.0736,0.265320836,0.874826175,319,2,26
331,0.0954,0.1021,0.0979,0.0873,0.1304,0.0778,0.0565,0.0431,0.19797887,0.835451297,364,1,23
350,0.0533,0.0648,0.1034,0.1073,0.2878,0.25,0.1489,0.1805,0.456846368,0.978185242,316,1,24
147,0.0395,0.056,0.0993,0.0891,0.3145,0.2255,0.1308,0.2254,0.558473736,1.028821528,287,1,19
418,0.2338,0.2347,0.2477,0.2457,0.3736,0.2917,0.2225,0.1279,0.206523494,0.840549519,159,2,26
584,0.0797,0.0933,0.1066,0.1124,0.1945,0.1721,0.1289,0.0821,0.267513848,0.876078677,284,2,35
508,0.1224,0.1477,0.1718,0.1883,0.2684,0.3298,0.259,0.0801,0.175388658,0.821820332,79,2,31
353,0.106,0.1092,0.1235,0.1243,0.2423,0.1979,0.1342,0.118,0.321876705,0.906574158,335,1,24
48,0.0674,0.0805,0.1102,0.1158,0.0782,0.0464,0.0352,-0.0376,-0.193814433,0.553340372,255,1,13
892,0.6967,0.7045,0.7077,0.7159,0.7369,0.4847,0.3349,0.021,0.014454846,0.717255077,15,4,114
393,0.1048,0.1128,0.1525,0.1502,0.2641,0.1966,0.1416,0.1139,0.274921554,0.880296288,63,1,25
800,0.0864,0.1036,0.1271,0.1345,0.2046,0.165,0.1337,0.0701,0.20672368,0.840668591,351,3,69
85,0.1516,0.165,0.1844,0.1947,0.2854,0.2885,0.2381,0.0907,0.188918975,0.830011431,255,1,16
401,0.0403,0.0565,0.0829,0.0835,0.1473,0.1232,0.0954,0.0638,0.276429809,0.881152546,364,1,25
634,0.4867,0.5043,0.5413,0.5568,0.6054,0.5665,0.4384,0.0486,0.041817243,0.736082362,111,2,40
288,0.0843,0.0821,0.0814,0.0729,0.0941,0.0781,0.0589,0.0212,0.126946108,0.791799285,63,1,22
145,0.1924,0.1916,0.2132,0.2097,0.3186,0.2975,0.2207,0.1089,0.206132879,0.84031713,300,1,19
647,0.0743,0.0875,0.1195,0.1246,0.2173,0.2428,0.1874,0.0927,0.27113191,0.878141167,47,2,41
236,0.0826,0.0837,0.0829,0.0649,0.2369,0.1085,0.0603,0.172,0.56991385,1.0343664,300,1,21
126,0.1041,0.1121,0.1202,0.1141,0.272,0.2404,0.1793,0.1579,0.408961409,0.953394676,47,1,18
588,0.3949,0.4024,0.3916,0.3961,0.482,0.3893,0.3259,0.0859,0.097824849,0.773191341,335,2,36
823,0.0772,0.0921,0.1039,0.1137,0.2122,0.2453,0.2004,0.0985,0.302239951,0.895678486,50,3,78
653,0.1288,0.136,0.1462,0.146,0.2056,0.1828,0.1483,0.0596,0.169510808,0.818236401,284,2,41
75,0.6459,0.6589,0.7066,0.7209,0.7624,0.6082,0.4819,0.0415,0.027978157,0.726621054,143,1,16
866,0.4891,0.5338,0.6054,0.6839,0.8259,0.8619,0.7057,0.142,0.094052192,0.770747814,34,4,102
857,0.0468,0.0601,0.0856,0.0807,0.2061,0.1708,0.1296,0.1254,0.437238494,0.968110786,50,3,98
281,0.0419,0.0574,0.0875,0.0871,0.2332,0.1886,0.1211,0.1461,0.456134874,0.977821494,364,1,22
86,0.1129,0.1382,0.1783,0.1881,0.2847,0.2874,0.23,0.0966,0.204314721,0.839234604,255,1,16
785,0.0541,0.0688,0.0939,0.1033,0.1665,0.1657,0.139,0.0632,0.234247591,0.856882484,351,3,65
29,0.2578,0.2588,0.2626,0.257,0.3561,0.2211,0.1337,0.0991,0.16163758,0.813411077,239,1,11
99,0.3236,0.3224,0.3255,0.3264,0.4053,0.3385,0.2774,0.0789,0.107831078,0.779635221,159,1,17
370,0.0683,0.086,0.1146,0.1116,0.2198,0.1406,0.0999,0.1082,0.326493663,0.909116969,303,1,24
174,0.0652,0.0755,0.0964,0.0973,0.1891,0.1734,0.1276,0.0918,0.320530726,0.905831511,111,1,20
420,0.3864,0.3918,0.3948,0.3955,0.4402,0.3306,0.2199,0.0447,0.053488094,0.743967804,143,2,26
423,0.0664,0.0862,0.1268,0.134,0.2459,0.2421,0.1914,0.1119,0.294551198,0.891376014,127,2,26
367,0.0523,0.0775,0.1094,0.1097,0.219,0.1407,0.1006,0.1093,0.332522057,0.912426466,303,1,24
33,0.7125,0.7311,0.7495,0.7689,0.8039,0.6764,0.522,0.035,0.022253306,0.722670953,332,1,12
945,0.1249,0.1337,0.1434,0.1402,0.2281,0.2557,0.2021,0.0879,0.238664133,0.859455719,34,4,160
54,0.06,0.0786,0.1092,0.1179,0.2983,0.2528,0.1634,0.1804,0.433445459,0.966149812,255,1,14
576,0.1156,0.1504,0.1607,0.1736,0.2609,0.3207,0.2458,0.0873,0.200920598,0.837210009,284,2,35
467,0.2053,0.1982,0.2187,0.2079,0.2633,0.2463,0.1736,0.0554,0.117572156,0.785857593,63,2,28
5,0.2781,0.2774,0.2671,0.2596,0.3784,0.3094,0.227,0.1188,0.186206897,0.82837606,239,1,7
179,0.0522,0.0651,0.0955,0.0926,0.1983,0.1546,0.1038,0.1057,0.363355105,0.92916904,335,1,20
404,0.0656,0.0735,0.0589,0.0541,0.0719,0.0709,0.0564,0.0178,0.141269841,0.800793258,316,1,25
751,0.0717,0.0787,0.1103,0.1002,0.1893,0.1512,0.1078,0.0891,0.307772021,0.898761381,50,3,56
868,0.6008,0.6074,0.6093,0.6206,0.655,0.4694,0.3415,0.0344,0.026967701,0.72592541,15,4,104
394,0.0738,0.0869,0.1222,0.1184,0.2225,0.1708,0.1204,0.1041,0.305368143,0.897423057,79,1,25
351,0.134,0.141,0.1375,0.1375,0.2625,0.1963,0.1421,0.125,0.3125,0.901387819,2,1,24
204,0.2842,0.2847,0.2925,0.2893,0.348,0.2919,0.2383,0.0587,0.092107328,0.769485106,159,1,21
482,0.0664,0.0857,0.1258,0.1307,0.1948,0.192,0.1688,0.0641,0.196927803,0.834822019,127,2,29
168,0.5346,0.543,0.557,0.5664,0.604,0.53,0.4218,0.0376,0.032125769,0.729469512,332,1,20
729,0.0389,0.0519,0.0681,0.0684,0.166,0.1352,0.1001,0.0976,0.416382253,0.957278566,335,3,52
702,0.0719,0.0724,0.0736,0.0662,0.0876,0.0784,0.0617,0.0214,0.139141743,0.799463409,284,2,49
276,0.0423,0.0581,0.0899,0.0809,0.3026,0.226,0.1305,0.2217,0.57809648,1.038314249,348,1,22
415,0.1099,0.1167,0.146,0.1634,0.2806,0.2935,0.2273,0.1172,0.263963964,0.874050321,95,2,26
911,0.5679,0.5756,0.5607,0.5697,0.5906,0.4195,0.2958,0.0209,0.018012583,0.71973091,15,4,124
445,0.1005,0.0998,0.0972,0.0881,0.1015,0.0678,0.0498,0.0134,0.070675105,0.755430411,63,2,26
348,0.0596,0.0797,0.1009,0.0949,0.2467,0.198,0.1508,0.1518,0.444379391,0.971791846,2,1,24
790,0.341,0.3529,0.366,0.3619,0.3817,0.3049,0.2189,0.0198,0.026627219,0.725690856,18,3,67
432,0.0617,0.0859,0.1104,0.116,0.27,0.2113,0.1402,0.154,0.398963731,0.948136979,348,2,26
568,0.0599,0.076,0.1036,0.1091,0.187,0.1675,0.1315,0.0779,0.263086795,0.873548393,348,2,34
949,0.3135,0.3347,0.359,0.3857,0.4695,0.5108,0.4202,0.0838,0.097988775,0.773297339,31,4,164
867,0.6018,0.609,0.6139,0.6296,0.6593,0.4705,0.3534,0.0297,0.023042905,0.723217052,15,4,104
68,0.1089,0.1104,0.1197,0.1135,0.1958,0.1709,0.1318,0.0823,0.266084707,0.875262651,191,1,15
112,0.0496,0.0579,0.0963,0.0783,0.4171,0.2755,0.1355,0.3388,0.683891805,1.088067923,143,1,17
165,0.0471,0.0552,0.0729,0.0743,0.0434,0.0132,0.0124,-0.0309,-0.262531861,0.487307028,335,1,19
697,0.1012,0.1082,0.1241,0.1297,0.2283,0.2402,0.1951,0.0986,0.275418994,0.880578784,271,2,48
740,0.0802,0.0937,0.1216,0.1366,0.2831,0.3256,0.2242,0.1465,0.349058852,0.921443895,50,3,54
200,0.1285,0.128,0.1177,0.106,0.2504,0.3267,0.2762,0.1444,0.405162738,0.951400409,319,1,21
947,0.8058,0.8236,0.8264,0.8464,0.8737,0.5122,0.3467,0.0273,0.01587117,0.718241721,15,4,162
602,0.155,0.1592,0.1726,0.1766,0.2752,0.2863,0.224,0.0986,0.218238158,0.847489326,111,2,37
788,0.0481,0.0596,0.0863,0.083,0.12,0.139,0.1351,0.037,0.18226601,0.825993953,50,3,66
766,0.11,0.1193,0.1082,0.0971,0.215,0.3076,0.2832,0.1179,0.377763537,0.936890355,50,3,60
39,0.1684,0.1696,0.1078,0.0902,0.3179,0.4555,0.385,0.2277,0.557951482,1.028567685,255,1,13
672,0.0823,0.0851,0.0938,0.0826,0.1523,0.1044,0.0739,0.0697,0.296722009,0.892592858,79,2,43
163,0.0745,0.0804,0.0968,0.0818,0.0606,0.0409,0.033,-0.0212,-0.148876404,0.592556829,63,1,19
561,0.305,0.3278,0.3462,0.3727,0.4682,0.4829,0.3929,0.0955,0.113568795,0.783306323,79,2,34
659,0.12,0.146,0.1536,0.1693,0.2473,0.3112,0.2392,0.078,0.187229957,0.828993339,271,2,42
30,0.0187,0.0298,0.0478,0.0371,0.2545,0.1368,0.0731,0.2174,0.745541838,1.116038457,255,1,11
493,0.1945,0.2017,0.2283,0.227,0.3483,0.3243,0.2259,0.1213,0.210846515,0.843117142,316,2,30
750,0.0427,0.0528,0.0807,0.0879,0.2094,0.1976,0.1281,0.1215,0.408678103,0.953246087,351,3,56
589,0.1053,0.1235,0.1506,0.164,0.2923,0.2875,0.2223,0.1283,0.281174666,0.88384086,127,2,36
491,0.6012,0.62,0.6302,0.6428,0.717,0.5175,0.3644,0.0742,0.054566848,0.744692452,239,2,30
608,0.0835,0.0835,0.0795,0.0706,0.0985,0.0664,0.0464,0.0279,0.16499113,0.815469883,143,2,37
507,0.1276,0.1334,0.1075,0.0943,0.2624,0.3957,0.3495,0.1681,0.471264368,0.985527457,79,2,31
